,Classifier,Dataset,Accuracy,Fit-Time,Predict-Time,total_feature_count,num_of_random_dilations,win_lengths,norm_options,word_lengths,alphabet_size,feature_selection,max_feature_count
25,CBOSS_Dilation,ALL_AVERAGE,0.7555832,15.5969428,16.557688,9039.68,82,"[28, 24, 20, 16, 12]","[True, False]",[8],2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7543952,22.7728436,16.3372964,2436.48,72,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7539744,18.5606396,15.9752044,2652.48,72,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.75386,17.8830712,15.0552812,2341.12,62,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.753756,11.9450708,16.4163524,3968,62,"[28, 24, 20, 16, 12]","[True, False]",[6],2,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7537136,21.2373784,15.6152104,3525.44,92,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7536556,23.077828,15.2695864,22619.52,72,"[28, 24, 20, 16, 12]","[True, False]",[8],4,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7534832,19.6033352,14.9592472,1289.04,82,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7533532,42.3823728,14.8621888,22671.36,82,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",6,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7532872,13.0874908,16.2572412,4608,72,"[28, 24, 20, 16, 12]","[True, False]",[6],2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.750706,15.7781768,14.7690876,1725.28,82,"[28, 24, 20, 16, 12]","[True, False]",[6],2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7503896,11.4627512,14.8307648,992.16,52,"[28, 24, 20, 16, 12]","[True, False]",[6],2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7491252,21.020316,15.6835492,2903.04,72,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7484528,20.9531188,15.1759228,3116,82,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7480976,9.934508,15.5730928,814.8,42,"[28, 24, 20, 16, 12]","[True, False]",[6],2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7478804,26.5658352,15.0523044,19800.32,62,"[28, 24, 20, 16, 12]","[True, False]",[8],6,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.747086,14.714562,14.8115772,11550.72,32,"[28, 24, 20, 16, 12]","[True, False]",[8],6,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7470112,19.7775104,14.4406076,14883.12,42,"[28, 24, 20, 16, 12]","[True, False]",[8],6,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7467172,15.6082892,15.815956,4298.24,92,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7463768,13.2261992,15.5859228,368.64,32,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7463108,13.4791456,15.5905948,5248,82,"[28, 24, 20, 16, 12]","[True, False]",[6],2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.745754,15.2729556,14.3793996,2664,72,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.745328,22.8407152,14.8670464,19414.72,52,"[28, 24, 20, 16, 12]","[True, False]",[8],6,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.744698,21.2867528,14.8645184,4055.36,92,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7443284,15.3403828,14.3268068,3548.16,72,"[28, 24, 20, 16, 12]","[True, False]",[8],2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7425668,17.394428,16.4202756,4031.12,82,"[28, 24, 20, 16, 12]","[True, False]",[8],2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7422916,25.7620896,15.5230624,1551.44,82,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7421692,19.0984688,16.1643892,5004.8,92,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7414184,21.0488096,14.9525264,959.76,62,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7412832,15.5129644,16.0196336,4379.2,92,"[28, 24, 20, 16, 12]","[True, False]",[6],2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7411828,33.5542844,15.3131128,34194.56,92,"[28, 24, 20, 16, 12]","[True, False]",[8],6,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.74095,21.6651592,15.6140184,1281.6,72,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7403428,20.380622,15.366466,979.2,72,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7401584,18.1056936,15.1190616,834.08,52,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7398412,17.1368272,15.9693496,2520.8,92,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7395604,17.1618544,15.5673352,1748.24,82,"[28, 24, 20, 16, 12]","[True, False]",[6],2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7372152,14.6276092,15.5557628,3831.04,82,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.737152,30.607176,14.983596,29609.28,72,"[28, 24, 20, 16, 12]","[True, False]",[8],6,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7367076,19.6543908,14.612668,1449.92,92,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7361976,17.9343916,16.113116,5225.6,92,"[28, 24, 20, 16, 12]","[True, False]",[8],2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7353604,18.6634964,14.894356,944.88,62,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.732712,18.6292668,14.8473064,1873.12,92,"[28, 24, 20, 16, 12]","[True, False]",[6],2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7311852,31.223204,14.8144356,33515.04,82,"[28, 24, 20, 16, 12]","[True, False]",[8],6,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7294092,14.7532124,15.3455548,1402.56,72,"[28, 24, 20, 16, 12]","[True, False]",[6],2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7270936,22.5311048,14.8966812,1689.12,92,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7255908,28.629842,14.6048332,35353.76,92,"[28, 24, 20, 16, 12]","[True, False]",[8],6,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7226244,31.698002,14.9930048,29395.36,82,"[28, 24, 20, 16, 12]","[True, False]",[8],6,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7190968,16.3159948,15.5677636,1869.44,92,"[28, 24, 20, 16, 12]","[True, False]",[6],2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7156356,13.6122172,15.501498,1272.24,62,"[28, 24, 20, 16, 12]","[True, False]",[6],2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7123104,24.6604096,14.7738668,29308.64,62,"[28, 24, 20, 16, 12]","[True, False]",[8],6,chi2,256
